id	category	domain	seconds	trim_start	provider	creator	license	license_url	source_page	download_url
industry_workshop	powder-coating workshop machinery	industrial	1	0	BigSoundBank	Joseph Sardin	CC0	https://bigsoundbank.com/licenses.html	https://bigsoundbank.com/industry-workshop-s0503.html	https://bigsoundbank.com/UPLOAD/mp3/0503.mp3
technical_room	industrial pumps and extractor room	industrial	2	1	BigSoundBank	Joseph Sardin	CC0	https://bigsoundbank.com/licenses.html	https://bigsoundbank.com/technical-room-of-an-industry-s0504.html	https://bigsoundbank.com/UPLOAD/mp3/0504.mp3
noisy_office_industry	working industrial office	industrial	3	1	BigSoundBank	Joseph Sardin	CC0	https://bigsoundbank.com/licenses.html	https://bigsoundbank.com/noisy-office-industry-s0502.html	https://bigsoundbank.com/UPLOAD/mp3/0502.mp3
metallurgical_factory	metallurgical factory machinery	industrial	4	2	BigSoundBank	Joseph Sardin	CC0	https://bigsoundbank.com/licenses.html	https://bigsoundbank.com/metallurgical-factory-s0749.html	https://bigsoundbank.com/UPLOAD/mp3/0749.mp3
sawmill_one	sawmill cutting floor	industrial	5	4	BigSoundBank	Joseph Sardin	CC0	https://bigsoundbank.com/licenses.html	https://bigsoundbank.com/sawmill-1-s1536.html	https://bigsoundbank.com/UPLOAD/mp3/1536.mp3
sawmill_two	sawmill machinery hall	industrial	5	8	BigSoundBank	Joseph Sardin	CC0	https://bigsoundbank.com/licenses.html	https://bigsoundbank.com/sawmill-2-s1537.html	https://bigsoundbank.com/UPLOAD/mp3/1537.mp3
distant_train	train ambience	industrial	5	0	ESC-50 / Freesound	Freesound 119125	CC BY-NC 3.0	https://creativecommons.org/licenses/by-nc/3.0/	https://freesound.org/s/119125/	https://raw.githubusercontent.com/karolpiczak/ESC-50/master/audio/1-119125-A-45.wav
morning_birds	chirping birds	natural	5	0	ESC-50 / Freesound	Freesound 100038	CC BY-NC 3.0	https://creativecommons.org/licenses/by-nc/3.0/	https://freesound.org/s/100038/	https://raw.githubusercontent.com/karolpiczak/ESC-50/master/audio/1-100038-A-14.wav
campfire	campfire ambience	natural	6	2	Wikimedia Commons	Glaneur de sons	CC BY 3.0	https://creativecommons.org/licenses/by/3.0/	https://commons.wikimedia.org/wiki/File:Campfire_sound_ambience.ogg	https://upload.wikimedia.org/wikipedia/commons/b/b1/Campfire_sound_ambience.ogg
cathedral_room	quiet cathedral room tone	architectural	7	2	Wikimedia Commons	DrTrumpet	CC BY-SA 4.0	https://creativecommons.org/licenses/by-sa/4.0/	https://commons.wikimedia.org/wiki/File:2023-Mai-20_15h40min_Wien_im_linken_Seitenschiff_des_Stephansdoms,_fast_Stille.wav	https://upload.wikimedia.org/wikipedia/commons/0/06/2023-Mai-20_15h40min_Wien_im_linken_Seitenschiff_des_Stephansdoms%2C_fast_Stille.wav
vienna_tram	tram and street traffic	industrial	8	3	Wikimedia Commons	DrTrumpet	CC BY-SA 4.0	https://creativecommons.org/licenses/by-sa/4.0/	https://commons.wikimedia.org/wiki/File:2023-Mai-20_14h_Wien_innerer_Lerchenfelder_G%C3%BCrtel_Thaliagasse_rumpeln_der_Stra%C3%9Fenbahn_46.wav	https://upload.wikimedia.org/wikipedia/commons/3/35/2023-Mai-20_14h_Wien_innerer_Lerchenfelder_G%C3%BCrtel_Thaliagasse_rumpeln_der_Stra%C3%9Fenbahn_46.wav
children_park	children playing in a park	human	9	1	Wikimedia Commons	Rkieferbot	CC BY-SA 4.0	https://creativecommons.org/licenses/by-sa/4.0/	https://commons.wikimedia.org/wiki/File:Ambient_sound_children_playing_in_a_park_2026-05-19.oga	https://upload.wikimedia.org/wikipedia/commons/7/7a/Ambient_sound_children_playing_in_a_park_2026-05-19.oga
construction	construction machinery	industrial	10	1	Wikimedia Commons	Rkieferbot	CC BY-SA 4.0	https://creativecommons.org/licenses/by-sa/4.0/	https://commons.wikimedia.org/wiki/File:Ambient_sound_Baustrasse_Gransee_machinery_2026-05-22.oga	https://upload.wikimedia.org/wikipedia/commons/1/16/Ambient_sound_Baustrasse_Gransee_machinery_2026-05-22.oga
airplane_vortex	airplane flyover and wingtip vortex	industrial	12	2	Wikimedia Commons	Fritz Schlüter	CC BY-SA 3.0	https://creativecommons.org/licenses/by-sa/3.0/	https://commons.wikimedia.org/wiki/File:2011-06-05_19-32_Berlin_TXL_Airplane_Flyover_plus_Wingtip_Vortex.ogg	https://upload.wikimedia.org/wikipedia/commons/9/9b/2011-06-05_19-32_Berlin_TXL_Airplane_Flyover_plus_Wingtip_Vortex.ogg
metro_platform	metro platform and trains	industrial	14	5	Wikimedia Commons	DrTrumpet	CC BY-SA 4.0	https://creativecommons.org/licenses/by-sa/4.0/	https://commons.wikimedia.org/wiki/File:2023-Mai-20_15h10min_Wien_U6_Station_Thaliastrasse_Bahnsteig_Einfahrtsbereich_Richtung_Westbahnhof_Ein-_und_Ausfahrt_der_U6_(ohne_Ansagen).wav	https://upload.wikimedia.org/wikipedia/commons/1/1e/2023-Mai-20_15h10min_Wien_U6_Station_Thaliastrasse_Bahnsteig_Einfahrtsbereich_Richtung_Westbahnhof_Ein-_und_Ausfahrt_der_U6_%28ohne_Ansagen%29.wav
singing_tree	wind through a resonant sculpture	sculptural	9	2	Wikimedia Commons	Lajmmoore	CC BY-SA 4.0	https://creativecommons.org/licenses/by-sa/4.0/	https://commons.wikimedia.org/wiki/File:Sound_of_wind_through_Singing_Ringing_Tree_in_a_foggy_December_afternoon.oga	https://upload.wikimedia.org/wikipedia/commons/9/9f/Sound_of_wind_through_Singing_Ringing_Tree_in_a_foggy_December_afternoon.oga
